emotion,feature_id,rank,token,logit,direction
Joy,13068,1, :),1.5309536457061768,promoted
Joy,13068,2, :],1.31923508644104,promoted
Joy,13068,3, ^_^,1.2985010147094727,promoted
Joy,13068,4, =),1.2933437824249268,promoted
Joy,13068,5, :)),1.276411771774292,promoted
Joy,13068,6, ^^,1.2358171939849854,promoted
Joy,13068,7, ;),1.1860764026641846,promoted
Joy,13068,8, :>,1.1616828441619873,promoted
Joy,13068,9, ☺️,1.132551908493042,promoted
Joy,13068,10, 🙂,1.1043462753295898,promoted
Joy,13068,11, :-),1.0866641998291016,promoted
Joy,13068,12, 😊,1.0825978517532349,promoted
Joy,13068,13, ♥,1.071036458015442,promoted
Joy,13068,14, ❤,1.0599844455718994,promoted
Joy,13068,15, :'),1.0548721551895142,promoted
Joy,13068,16, ❤️,1.04121732711792,promoted
Joy,13068,17, ♡,1.0335791110992432,promoted
Joy,13068,18, 💕,1.026881217956543,promoted
Joy,13068,19, 💖,1.0238633155822754,promoted
Joy,13068,20, 💜,1.0082550048828125,promoted
Joy,13068,21, 😘,1.0052512884140015,promoted
Joy,13068,22, 🥰,1.0016140937805176,promoted
Joy,13068,23, 😁,1.0013450384140015,promoted
Joy,13068,24, :,0.9886094331741333,promoted
Joy,13068,25, xD,0.9733701944351196,promoted
Joy,13068,26, ☺,0.9665958881378174,promoted
Joy,13068,27, 💛,0.9581029415130615,promoted
Joy,13068,28, 💗,0.9545414447784424,promoted
Joy,13068,29, 😄,0.9526771903038025,promoted
Joy,13068,30, ❤️❤️,0.941190242767334,promoted
Joy,13068,31, hehe,0.9366234540939331,promoted
Joy,13068,32, ♥️,0.9364763498306274,promoted
Joy,13068,33, 😀,0.9296159744262695,promoted
Joy,13068,34, 💙,0.928864598274231,promoted
Joy,13068,35, 😌,0.9269881844520569,promoted
Joy,13068,36, xoxo,0.9248692989349365,promoted
Joy,13068,37, 💚,0.9118403792381287,promoted
Joy,13068,38, 🖤,0.9109569787979126,promoted
Joy,13068,39, 🤗,0.8772282004356384,promoted
Joy,13068,40, 🤍,0.8706201910972595,promoted
Joy,13068,41,OGND,0.8666940927505493,promoted
Joy,13068,42, >:,0.844708263874054,promoted
Joy,13068,43, ;-),0.8444924354553223,promoted
Joy,13068,44, 😉,0.8420370817184448,promoted
Joy,13068,45, 😃,0.8285039663314819,promoted
Joy,13068,46, 😍,0.8033974170684814,promoted
Joy,13068,47, 👍🏻,0.8032093644142151,promoted
Joy,13068,48, haha,0.7900680303573608,promoted
Joy,13068,49, ✌,0.7880772352218628,promoted
Joy,13068,50, 👍,0.7769898176193237,promoted
Joy,13068,1,Worse,-0.5850830078125,suppressed
Joy,13068,2,ñores,-0.5641244649887085,suppressed
Joy,13068,3, peggio,-0.5446959733963013,suppressed
